@@TAXID,TAXPATHSN,PERCENTAGE,_CAMI_genomeID
32644.6,||||||unidentified|unidentified strain,1.1556,Sample23_288
32644.4,||||||unidentified|unidentified strain,0.1632,Sample6_722
32644.5,||||||unidentified|unidentified strain,0.1624,Sample15_97
32644.2,||||||unidentified|unidentified strain,0.0695,Sample16_19
32644.3,||||||unidentified|unidentified strain,56.9428,Sample23_271
32644.1,||||||unidentified|unidentified strain,0.0487,Sample9_65
1121885.1,Bacteria|Bacteroidetes|Sphingobacteriia|Sphingobacteriales|Chitinophagaceae|Flavisolibacter|Flavisolibacter ginsengiterrae|Flavisolibacter ginsengiterrae DSM 18136 strain,0.2622,1030836
1123015.1,Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|Pseudomonadaceae|Pseudomonas|Pseudomonas aeruginosa|Pseudomonas aeruginosa DSM 50071 strain,1.4596,1030752
45202.2,||||||unidentified plasmid|unidentified plasmid strain,0.0697,Sample22_283
45202.3,||||||unidentified plasmid|unidentified plasmid strain,0.1123,Sample6_289
45202.1,||||||unidentified plasmid|unidentified plasmid strain,0.0922,Sample19_56
45202.6,||||||unidentified plasmid|unidentified plasmid strain,2.4101,Sample18_57
45202.7,||||||unidentified plasmid|unidentified plasmid strain,0.6087,Sample18_8
45202.4,||||||unidentified plasmid|unidentified plasmid strain,0.1315,Sample23_273
45202.5,||||||unidentified plasmid|unidentified plasmid strain,3.1157,Sample19_20
328515.1,Bacteria|Bacteroidetes|Flavobacteriia|Flavobacteriales|Flavobacteriaceae|Nonlabens|Nonlabens dokdonensis|Nonlabens dokdonensis strain,0.024,1048993
1123349.1,Bacteria|Firmicutes|Clostridia|Clostridiales|Peptostreptococcaceae|Tepidibacter|Tepidibacter formicigenes|Tepidibacter formicigenes DSM 15518 strain,0.1617,1036641
1121884.1,Bacteria|Bacteroidetes|Sphingobacteriia|Sphingobacteriales|Chitinophagaceae|Flavisolibacter|Flavisolibacter ginsengisoli|Flavisolibacter ginsengisoli DSM 18119 strain,0.1657,1036539
2037.1,Bacteria|Actinobacteria|Actinobacteria|Actinomycetales||||Actinomycetales strain,0.2705,1285_BH
1122187.1,Bacteria|Proteobacteria|Gammaproteobacteria|Xanthomonadales|Xanthomonadaceae|Lysobacter|Lysobacter oryzae|Lysobacter oryzae DSM 21044 strain,0.0795,1030878
266.1,Bacteria|Proteobacteria|Alphaproteobacteria|Rhodobacterales|Rhodobacteraceae|Paracoccus|Paracoccus denitrificans|Paracoccus denitrificans strain,0.1102,1052944
644383.1,Bacteria|Chloroflexi|Ktedonobacteria|Ktedonobacterales|Thermosporotrichaceae|Thermosporothrix|Thermosporothrix hazakensis|Thermosporothrix hazakensis strain,1.3461,1035900
266.3,Bacteria|Proteobacteria|Alphaproteobacteria|Rhodobacterales|Rhodobacteraceae|Paracoccus|Paracoccus denitrificans|Paracoccus denitrificans strain,0.4385,1053058
266.2,Bacteria|Proteobacteria|Alphaproteobacteria|Rhodobacterales|Rhodobacteraceae|Paracoccus|Paracoccus denitrificans|Paracoccus denitrificans strain,0.3504,1052947
1385.5,Bacteria|Firmicutes|Bacilli|Bacillales||||Bacillales strain,0.2684,evo_1286_AP.008
1385.4,Bacteria|Firmicutes|Bacilli|Bacillales||||Bacillales strain,0.3609,evo_1286_AP.037
173053.1,Bacteria|Actinobacteria|Actinobacteria|Actinomycetales|Intrasporangiaceae|Tetrasphaera|Tetrasphaera duodecadis|Tetrasphaera duodecadis strain,3.6069,1220_AD
990712.1,Bacteria|Proteobacteria|Alphaproteobacteria|Rhodobacterales|Rhodobacteraceae|Albidovulum|Albidovulum xiamenense|Albidovulum xiamenense strain,0.1069,1049089
1385.1,Bacteria|Firmicutes|Bacilli|Bacillales||||Bacillales strain,0.4932,evo_1286_AP.033
1385.3,Bacteria|Firmicutes|Bacilli|Bacillales||||Bacillales strain,0.0899,1286_AP
1385.2,Bacteria|Firmicutes|Bacilli|Bacillales||||Bacillales strain,1.0144,evo_1286_AP.026
1120996.1,Bacteria|Firmicutes|Clostridia|Clostridiales|Clostridiaceae|Anaerosporobacter|Anaerosporobacter mobilis|Anaerosporobacter mobilis DSM 15930 strain,0.0314,1036743
1121301.1,Bacteria|Firmicutes|Clostridia|Clostridiales|Clostridiaceae|Clostridium|Clostridium caminithermale|Clostridium caminithermale DSM 15212 strain,0.0397,1036707
404881.1,Bacteria|Proteobacteria|Alphaproteobacteria|Rhodobacterales|Rhodobacteraceae|Defluviimonas|Defluviimonas denitrificans|Defluviimonas denitrificans strain,0.7266,1049005
2371.1,Bacteria|Proteobacteria|Gammaproteobacteria|Xanthomonadales|Xanthomonadaceae|Xylella|Xylella fastidiosa|Xylella fastidiosa strain,0.0985,1048783
1121001.1,Bacteria|Proteobacteria|Betaproteobacteria|Neisseriales|Chromobacteriaceae|Andreprevotia|Andreprevotia lacus|Andreprevotia lacus DSM 23236 strain,0.1618,1030755
1122156.1,Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Comamonadaceae|Lampropedia|Lampropedia hyalina|Lampropedia hyalna DSM 16112 strain,0.0855,1036608
1123243.1,Bacteria|Firmicutes|Negativicutes|Selenomonadales|Veillonellaceae|Schwartzia|Schwartzia succinivorans|Schwartzia succinivorans DSM 10502 strain,6.8179,1036554
2088.2,Bacteria|Tenericutes|Mollicutes|Anaeroplasmatales|Anaeroplasmataceae|Anaeroplasma|Anaeroplasma bactoclasticum|Anaeroplasma bactoclasticum strain,0.1118,evo_1035930.011
2088.3,Bacteria|Tenericutes|Mollicutes|Anaeroplasmatales|Anaeroplasmataceae|Anaeroplasma|Anaeroplasma bactoclasticum|Anaeroplasma bactoclasticum strain,0.6392,evo_1035930.032
2088.1,Bacteria|Tenericutes|Mollicutes|Anaeroplasmatales|Anaeroplasmataceae|Anaeroplasma|Anaeroplasma bactoclasticum|Anaeroplasma bactoclasticum strain,0.2231,1035930
2088.4,Bacteria|Tenericutes|Mollicutes|Anaeroplasmatales|Anaeroplasmataceae|Anaeroplasma|Anaeroplasma bactoclasticum|Anaeroplasma bactoclasticum strain,1.8455,evo_1035930.029
10239.6,Viruses|||||||Viruses strain,1.7071,Sample22_89
1004304.5,Bacteria|Bacteroidetes|Sphingobacteriia|Sphingobacteriales|Chitinophagaceae|Hydrotalea|Hydrotalea sandarakina|Hydrotalea sandarakina strain,0.0147,evo_1049056.039
10239.4,Viruses|||||||Viruses strain,0.3908,Sample6_49
10239.5,Viruses|||||||Viruses strain,0.0162,Sample6_476
10239.2,Viruses|||||||Viruses strain,0.1482,Sample9_2
10239.3,Viruses|||||||Viruses strain,0.5422,Sample22_57
1120989.1,Bacteria|Firmicutes|Clostridia|Clostridiales|Proteinivoraceae|Anaerobranca|Anaerobranca californiensis|Anaerobranca californiensis DSM 14826 strain,0.0407,1036728
10239.1,Viruses|||||||Viruses strain,3.2053,Sample6_527
1004304.6,Bacteria|Bacteroidetes|Sphingobacteriia|Sphingobacteriales|Chitinophagaceae|Hydrotalea|Hydrotalea sandarakina|Hydrotalea sandarakina strain,1.0556,evo_1049056.015
75309.1,Bacteria|Proteobacteria|Gammaproteobacteria|Xanthomonadales|Xanthomonadaceae|Rhodanobacter||Rhodanobacter strain,0.0108,1220_AJ
1121393.1,Bacteria|Proteobacteria|Deltaproteobacteria|Desulfobacterales|Desulfobacteraceae|Desulfatibacillum|Desulfatibacillum alkenivorans|Desulfatibacillum alkenivorans DSM 16219 strain,0.4606,1036755
10239.7,Viruses|||||||Viruses strain,0.3366,Sample19_52
1004304.1,Bacteria|Bacteroidetes|Sphingobacteriia|Sphingobacteriales|Chitinophagaceae|Hydrotalea|Hydrotalea sandarakina|Hydrotalea sandarakina strain,0.098,evo_1049056.031
1004304.3,Bacteria|Bacteroidetes|Sphingobacteriia|Sphingobacteriales|Chitinophagaceae|Hydrotalea|Hydrotalea sandarakina|Hydrotalea sandarakina strain,0.4228,evo_1049056.013
1004304.2,Bacteria|Bacteroidetes|Sphingobacteriia|Sphingobacteriales|Chitinophagaceae|Hydrotalea|Hydrotalea sandarakina|Hydrotalea sandarakina strain,2.0899,evo_1049056.011
29580.1,Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Oxalobacteraceae|Janthinobacterium||Janthinobacterium strain,0.0305,1365_A
1004304.4,Bacteria|Bacteroidetes|Sphingobacteriia|Sphingobacteriales|Chitinophagaceae|Hydrotalea|Hydrotalea sandarakina|Hydrotalea sandarakina strain,1.1144,1049056
29580.2,Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Oxalobacteraceae|Janthinobacterium||Janthinobacterium strain,1.8438,1139_AG
